document_id,application_id,document_type,upload_status,verified_flag
D213,A213,Aadhaar,Missing,No
D214,A214,PAN,Missing,Yes
D215,A215,Salary Slip,Uploaded,Yes
D216,A216,Salary Slip,Missing,No
D217,A217,Aadhaar,Missing,Yes
D218,A218,Aadhaar,Uploaded,No
D219,A219,Aadhaar,Uploaded,Yes
D220,A220,Salary Slip,Uploaded,No
D221,A221,PAN,Missing,No
D222,A222,Salary Slip,Missing,Yes
D223,A223,Aadhaar,Uploaded,No
D224,A224,Aadhaar,Uploaded,No
D225,A225,Aadhaar,Missing,Yes
D226,A226,Salary Slip,Missing,Yes
D227,A227,Salary Slip,Missing,Yes
D228,A228,Salary Slip,Missing,Yes
D229,A229,Aadhaar,Missing,No
D230,A230,Aadhaar,Missing,Yes
D231,A231,PAN,Uploaded,No
D232,A232,Aadhaar,Missing,Yes
D233,A233,Salary Slip,Uploaded,No
D234,A234,Aadhaar,Missing,No
D235,A235,PAN,Missing,No
D236,A236,PAN,Uploaded,No
D237,A237,PAN,Missing,Yes
D238,A238,Salary Slip,Missing,Yes
D239,A239,Aadhaar,Missing,No
D240,A240,PAN,Missing,Yes
D241,A241,PAN,Uploaded,No
D242,A242,Salary Slip,Missing,Yes
D243,A243,PAN,Uploaded,No
D244,A244,Aadhaar,Missing,Yes
D245,A245,Salary Slip,Missing,Yes
D246,A246,PAN,Missing,Yes
D247,A247,Aadhaar,Uploaded,No
D248,A248,PAN,Missing,No
D249,A249,Salary Slip,Missing,No
D250,A250,PAN,Missing,No
D251,A251,Aadhaar,Uploaded,Yes
D252,A252,PAN,Missing,Yes
D253,A253,PAN,Missing,Yes
D254,A254,Salary Slip,Missing,Yes
D255,A255,PAN,Missing,Yes
D256,A256,PAN,Uploaded,No
D257,A257,Aadhaar,Missing,No
D258,A258,PAN,Uploaded,Yes
D259,A259,Aadhaar,Uploaded,Yes
D260,A260,Salary Slip,Missing,Yes
D261,A261,PAN,Missing,No
D262,A262,Salary Slip,Uploaded,No
D263,A263,PAN,Uploaded,No
D264,A264,Aadhaar,Uploaded,Yes
D265,A265,Salary Slip,Missing,No
D266,A266,Salary Slip,Missing,Yes
D267,A267,Aadhaar,Missing,Yes
D268,A268,Aadhaar,Missing,No
D269,A269,PAN,Missing,Yes
D270,A270,Salary Slip,Missing,Yes
D271,A271,Salary Slip,Uploaded,No
D272,A272,PAN,Uploaded,Yes
D273,A273,PAN,Uploaded,No
D274,A274,PAN,Missing,Yes
D275,A275,Aadhaar,Uploaded,No
D276,A276,PAN,Uploaded,Yes
D277,A277,Aadhaar,Missing,No
D278,A278,Salary Slip,Missing,No
D279,A279,Aadhaar,Missing,No
D280,A280,Salary Slip,Uploaded,No
D281,A281,Salary Slip,Uploaded,Yes
D282,A282,PAN,Uploaded,No
D283,A283,PAN,Missing,Yes
D284,A284,Salary Slip,Uploaded,No
D285,A285,PAN,Missing,No
D286,A286,Salary Slip,Missing,Yes
D287,A287,Aadhaar,Missing,Yes
D288,A288,Salary Slip,Uploaded,Yes
D289,A289,Salary Slip,Uploaded,No
D290,A290,Salary Slip,Uploaded,No
D291,A291,PAN,Missing,No
D292,A292,Salary Slip,Uploaded,Yes
D293,A293,Salary Slip,Uploaded,Yes
D294,A294,Aadhaar,Missing,Yes
D295,A295,Salary Slip,Missing,No
D296,A296,Aadhaar,Missing,No
D297,A297,Salary Slip,Missing,No
D298,A298,PAN,Missing,No
D299,A299,PAN,Uploaded,No
D300,A300,PAN,Missing,No
D301,A301,PAN,Uploaded,Yes
D302,A302,Aadhaar,Missing,No
D303,A303,Aadhaar,Missing,No
D304,A304,Salary Slip,Missing,No
D305,A305,Aadhaar,Uploaded,No
D306,A306,Aadhaar,Missing,No
D307,A307,Aadhaar,Missing,No
D308,A308,Salary Slip,Uploaded,Yes
D309,A309,Salary Slip,Missing,No
D310,A310,PAN,Uploaded,Yes
D311,A311,Salary Slip,Uploaded,Yes
D312,A312,PAN,Uploaded,No
D313,A313,Salary Slip,Uploaded,Yes
D314,A314,Aadhaar,Missing,Yes
D315,A315,Salary Slip,Missing,Yes
D316,A316,Aadhaar,Missing,Yes
D317,A317,Salary Slip,Missing,No
D318,A318,Salary Slip,Uploaded,Yes
D319,A319,PAN,Uploaded,No
D320,A320,Aadhaar,Uploaded,No
D321,A321,PAN,Missing,No
D322,A322,Aadhaar,Missing,Yes
D323,A323,Aadhaar,Uploaded,No
D324,A324,Aadhaar,Missing,Yes
D325,A325,Aadhaar,Uploaded,Yes
D326,A326,Salary Slip,Uploaded,No
D327,A327,PAN,Missing,No
D328,A328,Salary Slip,Uploaded,Yes
D329,A329,Aadhaar,Missing,No
D330,A330,PAN,Missing,No
D331,A331,PAN,Uploaded,No
D332,A332,Aadhaar,Uploaded,No
D333,A333,PAN,Missing,Yes
D334,A334,Aadhaar,Missing,No
D335,A335,PAN,Missing,Yes
D336,A336,Aadhaar,Uploaded,No
D337,A337,Salary Slip,Uploaded,Yes
D338,A338,Salary Slip,Uploaded,Yes
D339,A339,PAN,Missing,Yes
D340,A340,Salary Slip,Missing,Yes
D341,A341,Aadhaar,Missing,Yes
D342,A342,PAN,Missing,No
D343,A343,PAN,Uploaded,No
D344,A344,Salary Slip,Uploaded,Yes
D345,A345,Aadhaar,Uploaded,No
D346,A346,Aadhaar,Missing,No
D347,A347,PAN,Missing,Yes
D348,A348,Aadhaar,Uploaded,No
D349,A349,PAN,Uploaded,No
D350,A350,Salary Slip,Missing,Yes
D351,A351,PAN,Uploaded,Yes
D352,A352,PAN,Missing,Yes
D353,A353,Salary Slip,Uploaded,No
D354,A354,Salary Slip,Uploaded,No
D355,A355,PAN,Missing,No
D356,A356,Salary Slip,Missing,No
D357,A357,Aadhaar,Missing,Yes
D358,A358,Salary Slip,Missing,No
D359,A359,Salary Slip,Missing,No
D360,A360,Salary Slip,Uploaded,Yes
D361,A361,Aadhaar,Uploaded,No
D362,A362,Salary Slip,Uploaded,Yes
D363,A363,Salary Slip,Uploaded,No
D364,A364,PAN,Missing,No
D365,A365,Aadhaar,Uploaded,Yes
D366,A366,Salary Slip,Missing,No
D367,A367,Aadhaar,Uploaded,Yes
D368,A368,Salary Slip,Uploaded,No
D369,A369,Aadhaar,Missing,Yes
D370,A370,Aadhaar,Uploaded,Yes
D371,A371,PAN,Missing,No
D372,A372,Salary Slip,Missing,No
D373,A373,Aadhaar,Uploaded,Yes
D374,A374,Salary Slip,Uploaded,Yes
D375,A375,Aadhaar,Uploaded,Yes
D376,A376,Aadhaar,Missing,Yes
D377,A377,Salary Slip,Missing,No
D378,A378,Salary Slip,Uploaded,Yes
D379,A379,PAN,Uploaded,Yes
D380,A380,PAN,Uploaded,No
D381,A381,Salary Slip,Uploaded,No
D382,A382,PAN,Missing,Yes
D383,A383,Salary Slip,Uploaded,No
D384,A384,Aadhaar,Uploaded,No
D385,A385,Salary Slip,Uploaded,No
D386,A386,PAN,Uploaded,Yes
D387,A387,PAN,Missing,No
D388,A388,Salary Slip,Uploaded,Yes
D389,A389,Salary Slip,Uploaded,Yes
D390,A390,Salary Slip,Missing,No
D391,A391,Aadhaar,Uploaded,No
D392,A392,Aadhaar,Uploaded,Yes
D393,A393,Salary Slip,Uploaded,No
D394,A394,PAN,Uploaded,Yes
D395,A395,Salary Slip,Uploaded,Yes
D396,A396,Salary Slip,Missing,Yes
D397,A397,Aadhaar,Missing,No
D398,A398,Aadhaar,Uploaded,No
D399,A399,Salary Slip,Uploaded,Yes
D400,A400,Aadhaar,Missing,Yes
